"","time","status","genotype","site","ID","Monmean","unhealthy","algae","mortality","tissuehealth","white","pale","disease","boring","cat"
"1",111,0,"A","Cary","A1",27.45745968,"0",0,0,95,5,5,"0","0","Cary A"
"2",111,0,"A","Looe","A10",28.29317204,"1",1,10,30,60,95,"0","1","Looe A"
"3",111,0,"A","Tennessee","A11",27.72560484,"1",0,50,20,30,0,"1","0","Tennessee A"
"4",111,0,"A","Tennessee","A12",27.72560484,"1",0,20,30,50,0,"1","0","Tennessee A"
"5",111,0,"A","Conch","A13",27.63525538,"0",0,0,100,0,5,"0","0","Conch A"
"6",111,0,"A","Conch","A14",27.63525538,"0",0,0,100,0,90,"0","0","Conch A"
"7",111,0,"A","Cary","A15",27.45745968,"0",0,0,90,10,20,"0","1","Cary A"
"8",111,0,"A","Cary","A16",27.45745968,"0",0,0,98,2,5,"0","0","Cary A"
"9",111,0,"A","Cary","A2",27.45745968,"0",0,0,100,0,0,"0","0","Cary A"
"10",111,0,"A","Conch","A3",27.63525538,"0",0,5,85,10,40,"0","0","Conch A"
"11",111,0,"A","Conch","A4",27.63525538,"0",0,0,100,0,40,"0","0","Conch A"
"12",111,0,"A","Tennessee","A5",27.72560484,"0",0,0,100,0,5,"0","1","Tennessee A"
"13",111,0,"A","Tennessee","A6",27.72560484,"0",0,0,100,0,0,"0","0","Tennessee A"
"14",111,0,"A","Looe","A7",28.29317204,"1",0,0,10,90,0,"0","0","Looe A"
"15",111,0,"A","Looe","A8",28.29317204,"0",0,0,100,0,5,"0","0","Looe A"
"16",111,0,"A","Looe","A9",28.29317204,"1",0,2,8,90,100,"0","0","Looe A"
"17",111,0,"B","Cary","B1",27.45745968,"0",0,0,100,0,1,"0","0","Cary B"
"18",111,0,"B","Looe","B10",28.29317204,"1",0,5,40,55,80,"0","0","Looe B"
"19",111,0,"B","Tennessee","B12",27.72560484,"0",0,0,98,2,70,"0","0","Tennessee B"
"20",111,0,"B","Conch","B13",27.63525538,"0",0,0,100,0,0,"0","0","Conch B"
"21",111,0,"B","Conch","B14",27.63525538,"0",0,3,94,3,20,"0","0","Conch B"
"22",111,0,"B","Cary","B15",27.45745968,"0",0,0,100,0,2,"0","0","Cary B"
"23",111,0,"B","Cary","B16",27.45745968,"0",0,0,100,0,0,"0","1","Cary B"
"24",111,0,"B","Cary","B2",27.45745968,"0",0,0,100,0,10,"0","0","Cary B"
"25",111,0,"B","Conch","B3",27.63525538,"0",0,0,100,0,70,"0","0","Conch B"
"26",111,0,"B","Conch","B4",27.63525538,"0",0,0,90,10,30,"0","0","Conch B"
"27",111,0,"B","Tennessee","B5",27.72560484,"1",0,0,90,10,95,"0","0","Tennessee B"
"28",111,0,"B","Tennessee","B6",27.72560484,"1",0,10,80,10,100,"0","0","Tennessee B"
"29",111,0,"B","Looe","B7",28.29317204,"0",0,2,98,0,10,"0","0","Looe B"
"30",111,0,"B","Looe","B8",28.29317204,"0",0,0,100,0,0,"0","0","Looe B"
"31",111,0,"B","Looe","B9",28.29317204,"0",0,0,100,0,0,"0","0","Looe B"
"32",111,0,"C","Cary","C1",27.45745968,"0",0,0,90,10,0,"0","0","Cary C"
"33",111,0,"C","Looe","C10",28.29317204,"0",0,0,100,0,0,"0","0","Looe C"
"34",111,0,"C","Tennessee","C11",27.72560484,"0",0,0,98,2,20,"0","0","Tennessee C"
"35",111,0,"C","Tennessee","C12",27.72560484,"0",0,0,95,5,20,"0","0","Tennessee C"
"36",111,0,"C","Conch","C14",27.63525538,"1",0,15,80,5,0,"1","0","Conch C"
"37",111,0,"C","Cary","C15",27.45745968,"1",0,15,30,55,5,"0","0","Cary C"
"38",111,0,"C","Cary","C16",27.45745968,"0",0,0,95,5,5,"0","0","Cary C"
"39",111,0,"C","Cary","C2",27.45745968,"1",0,2,38,60,20,"0","0","Cary C"
"40",111,0,"C","Conch","C3",27.63525538,"0",0,0,100,0,50,"0","0","Conch C"
"41",111,0,"C","Conch","C4",27.63525538,"1",0,10,80,10,15,"1","0","Conch C"
"42",111,0,"C","Tennessee","C5",27.72560484,"0",0,0,99,1,5,"0","0","Tennessee C"
"43",111,0,"C","Tennessee","C6",27.72560484,"1",15,30,60,10,70,"0","0","Tennessee C"
"44",111,0,"C","Looe","C7",28.29317204,"0",0,0,100,0,0,"0","0","Looe C"
"45",111,0,"C","Looe","C8",28.29317204,"0",0,0,100,0,0,"0","0","Looe C"
"46",111,0,"C","Looe","C9",28.29317204,"0",0,0,100,0,0,"0","0","Looe C"
"47",111,0,"D","Cary","D1",27.45745968,"0",0,0,95,5,5,"0","0","Cary D"
"48",111,0,"D","Looe","D10",28.29317204,"0",0,2,95,3,0,"0","0","Looe D"
"49",111,0,"D","Tennessee","D11",27.72560484,"0",0,0,100,0,0,"0","0","Tennessee D"
"50",111,0,"D","Conch","D13",27.63525538,"0",0,0,100,0,0,"0","0","Conch D"
"51",111,0,"D","Conch","D14",27.63525538,"0",0,0,100,0,0,"0","0","Conch D"
"52",111,0,"D","Cary","D15",27.45745968,"0",0,0,98,2,5,"0","0","Cary D"
"53",111,0,"D","Cary","D16",27.45745968,"1",0,0,60,40,40,"0","0","Cary D"
"54",111,0,"D","Cary","D2",27.45745968,"0",0,0,95,5,10,"0","0","Cary D"
"55",111,0,"D","Conch","D3",27.63525538,"0",0,0,100,0,0,"0","1","Conch D"
"56",111,0,"D","Conch","D4",27.63525538,"0",0,0,100,0,0,"0","0","Conch D"
"57",111,0,"D","Tennessee","D5",27.72560484,"0",0,0,98,2,0,"0","0","Tennessee D"
"58",111,0,"D","Tennessee","D6",27.72560484,"0",0,0,98,2,50,"0","1","Tennessee D"
"59",111,0,"D","Looe","D7",28.29317204,"0",0,0,100,0,0,"0","0","Looe D"
"60",111,0,"D","Looe","D8",28.29317204,"0",0,0,100,0,0,"0","0","Looe D"
"61",111,0,"D","Looe","D9",28.29317204,"0",0,1,98,1,0,"0","0","Looe D"
"62",111,1,"B","Tennessee","B11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tennessee B"
"63",111,NA,"C","Conch","C13",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conch C"
"64",111,1,"D","Tennessee","D12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tennessee D"
"65",179,0,"A","Cary","A1",30.56373656,"0",0,0,95,5,5,"0","0","Cary A"
"66",179,0,"A","Looe","A10",30.56591398,"0",0,1,59,40,80,"0","1","Looe A"
"67",179,0,"A","Tennessee","A11",30.60366935,"1",70,85,15,0,50,"0","0","Tennessee A"
"68",179,0,"A","Tennessee","A12",30.60366935,"1",60,60,10,30,30,"0","0","Tennessee A"
"69",179,0,"A","Conch","A13",30.54692204,"0",0,5,95,0,0,"0","1","Conch A"
"70",179,0,"A","Conch","A14",30.54692204,"0",0,5,95,0,0,"0","1","Conch A"
"71",179,0,"A","Cary","A15",30.56373656,"0",0,0,85,15,50,"0","1","Cary A"
"72",179,0,"A","Cary","A16",30.56373656,"0",0,0,97,3,0,"0","0","Cary A"
"73",179,0,"A","Cary","A2",30.56373656,"0",0,0,95,5,60,"0","0","Cary A"
"74",179,0,"A","Conch","A3",30.54692204,"0",0,1,99,0,0,"0","0","Conch A"
"75",179,0,"A","Conch","A4",30.54692204,"0",0,2,98,0,1,"0","0","Conch A"
"76",179,0,"A","Tennessee","A5",30.60366935,"0",2,0,95,5,60,"0","0","Tennessee A"
"77",179,0,"A","Tennessee","A6",30.60366935,"0",0,5,85,10,40,"0","0","Tennessee A"
"78",179,0,"A","Looe","A7",30.56591398,"0",0,0,90,10,60,"0","0","Looe A"
"79",179,0,"A","Looe","A8",30.56591398,"0",0,0,99,1,0,"0","0","Looe A"
"80",179,0,"A","Looe","A9",30.56591398,"1",0,20,0,80,100,"0","0","Looe A"
"81",179,0,"B","Cary","B1",30.56373656,"1",0,2,85,13,10,"0","0","Cary B"
"82",179,0,"B","Looe","B10",30.56591398,"1",0,10,20,70,100,"0","1","Looe B"
"83",179,0,"B","Tennessee","B12",30.60366935,"1",0,5,85,10,80,"0","0","Tennessee B"
"84",179,0,"B","Conch","B13",30.54692204,"0",0,0,100,0,1,"0","0","Conch B"
"85",179,0,"B","Conch","B14",30.54692204,"0",0,0,100,0,0,"0","0","Conch B"
"86",179,0,"B","Cary","B15",30.56373656,"1",0,20,20,60,0,"0","0","Cary B"
"87",179,0,"B","Cary","B16",30.56373656,"0",0,0,80,20,5,"0","1","Cary B"
"88",179,0,"B","Cary","B2",30.56373656,"1",0,5,80,15,80,"0","0","Cary B"
