DeviceId:CISME001ec05fc799
Filename:/msc/Data/b10lkdec_Dec14_1231.csv
pH Slope(m): 0.05827
pH Eo (b): -0.36715
cal. Buffer pH: 7.99600
cal. Buffer temp. 20.53027
Salinity: 35
O2 0 Phase: 60.42000
O2 0 Temp: 25.00000
O2 100 Phase: 28.65000
O2 100 Temp: 20.43000
O2 LED Current: 150.00000
O2 Pressure Cal: 976.00000
Total number of steps: 2
Step Number: 1
Time Threshold: 180
O2 Threshold:   0
pH Threshold: 0.000
Flow Rate: 5000.000000
Light Level: 0.000000
Step No., Time(m), Total T(m), O2 percent Sat., O2 (umol/kg), ISFET pH, ISFET Temp,, pH raw (V), ISFET Temp raw (V), Battery (V), Phase O2, Amplitude O2
2,3.183333, ,103.53,210.51,7.970793,26.014827, ,0.099953,0.723659,12.22,27.31,27707
2,3.200000, ,103.62,210.70,7.970898,26.015227, ,0.099959,0.723650,12.17,27.30,27708
2,3.216667, ,103.53,210.50,7.970525,26.015882, ,0.099937,0.723636,12.18,27.31,27702
2,3.233333, ,103.53,210.50,7.970581,26.015722, ,0.099941,0.723639,12.24,27.31,27700
2,3.250000, ,103.62,210.69,7.970822,26.016393, ,0.099955,0.723624,12.25,27.30,27698
2,3.266667, ,103.52,210.49,7.970882,26.016536, ,0.099959,0.723621,12.22,27.31,27697
2,3.283333, ,103.43,210.30,7.971205,26.016728, ,0.099978,0.723617,12.25,27.32,27696
2,3.300000, ,103.52,210.49,7.971323,26.017079, ,0.099985,0.723609,12.29,27.31,27694
2,3.316667, ,103.52,210.49,7.970850,26.017479, ,0.099957,0.723600,12.29,27.31,27693
2,3.333333, ,103.72,210.88,7.970951,26.017686, ,0.099963,0.723595,12.25,27.29,27689
2,3.350000, ,103.62,210.68,7.970966,26.018070, ,0.099964,0.723587,12.30,27.30,27688
2,3.366667, ,103.72,210.88,7.970769,26.018533, ,0.099953,0.723576,12.23,27.29,27685
2,3.383333, ,103.62,210.68,7.970803,26.018836, ,0.099955,0.723570,12.22,27.30,27682
2,3.400000, ,103.62,210.68,7.970459,26.018932, ,0.099935,0.723567,12.26,27.30,27679
2,3.416667, ,103.62,210.67,7.970430,26.019507, ,0.099933,0.723554,12.26,27.30,27677
2,3.433333, ,103.62,210.67,7.970314,26.019699, ,0.099927,0.723550,12.30,27.30,27677
2,3.450000, ,103.62,210.67,7.970533,26.020114, ,0.099940,0.723541,12.26,27.30,27673
2,3.466667, ,103.81,211.06,7.970290,26.020433, ,0.099926,0.723534,12.20,27.28,27672
2,3.483333, ,103.71,210.86,7.970396,26.020721, ,0.099932,0.723527,12.19,27.29,27670
2,3.500000, ,103.71,210.86,7.970724,26.021088, ,0.099952,0.723519,12.26,27.29,27669
2,3.516667, ,103.81,211.06,7.971030,26.021280, ,0.099970,0.723515,12.28,27.28,27666
2,3.533333, ,103.81,211.06,7.970972,26.021775, ,0.099967,0.723504,12.24,27.28,27666
2,3.550000, ,103.81,211.05,7.970956,26.022222, ,0.099966,0.723494,12.25,27.28,27662
2,3.566667, ,103.81,211.05,7.971242,26.022574, ,0.099983,0.723486,12.19,27.28,27661
2,3.583333, ,103.81,211.05,7.971390,26.022973, ,0.099992,0.723477,12.21,27.28,27657
2,3.600000, ,103.81,211.05,7.971449,26.023149, ,0.099996,0.723473,12.21,27.28,27654
2,3.616667, ,103.90,211.24,7.971508,26.023293, ,0.099999,0.723470,12.27,27.27,27654
2,3.633333, ,103.90,211.24,7.971159,26.023979, ,0.099979,0.723454,12.20,27.27,27654
2,3.650000, ,103.80,211.04,7.971210,26.024299, ,0.099982,0.723447,12.20,27.28,27650
2,3.666667, ,104.00,211.43,7.971281,26.024507, ,0.099986,0.723443,12.27,27.26,27650
2,3.683333, ,103.71,210.84,7.971447,26.024858, ,0.099996,0.723435,12.26,27.29,27649
2,3.700000, ,103.80,211.03,7.971407,26.025321, ,0.099994,0.723424,12.19,27.28,27643
2,3.716667, ,103.90,211.23,7.971453,26.025609, ,0.099997,0.723418,12.24,27.27,27642
2,3.733333, ,104.00,211.43,7.971360,26.025880, ,0.099992,0.723412,12.27,27.26,27638
2,3.750000, ,104.00,211.42,7.971308,26.026360, ,0.099989,0.723401,12.22,27.26,27638
2,3.766667, ,104.00,211.42,7.971483,26.026392, ,0.099999,0.723400,12.24,27.26,27635
2,3.783333, ,103.90,211.22,7.971267,26.026967, ,0.099987,0.723387,12.26,27.27,27635
2,3.800000, ,104.00,211.42,7.971324,26.027350, ,0.099990,0.723379,12.30,27.26,27634
2,3.816667, ,103.99,211.41,7.971195,26.027702, ,0.099983,0.723371,12.31,27.26,27632
2,3.833333, ,104.19,211.81,7.971233,26.028213, ,0.099985,0.723360,12.30,27.24,27630
2,3.850000, ,103.99,211.41,7.970937,26.028309, ,0.099968,0.723357,12.17,27.26,27627
2,3.866667, ,104.09,211.61,7.971351,26.028532, ,0.099992,0.723352,12.21,27.25,27623
2,3.883333, ,103.99,211.41,7.971354,26.028868, ,0.099993,0.723345,12.19,27.26,27621
2,3.900000, ,104.09,211.60,7.971543,26.029299, ,0.100004,0.723335,12.21,27.25,27618
2,3.916667, ,104.19,211.80,7.971524,26.029443, ,0.100003,0.723332,12.25,27.24,27619
2,3.933333, ,104.09,211.60,7.971461,26.029858, ,0.100000,0.723323,12.27,27.25,27617
2,3.950000, ,104.19,211.79,7.971981,26.030306, ,0.100031,0.723313,12.27,27.24,27614
2,3.966667, ,104.28,211.99,7.972062,26.030673, ,0.100036,0.723305,12.26,27.23,27612
2,3.983333, ,104.09,211.59,7.972029,26.031120, ,0.100034,0.723294,12.19,27.25,27610
Experiment Completed
