DeviceId:CISME0006669c1949
Filename:/msc/Data/a3cona_Aug04_1829.csv
pH Slope(m): 0.05876
pH Eo (b): -0.35526
cal. Buffer pH: 8.10500
cal. Buffer temp. 22.96982
Salinity: 35
O2 0 Phase: 59.99000
O2 0 Temp: 20.00000
O2 100 Phase: 27.44000
O2 100 Temp: 23.20000
O2 LED Current: 150.00000
O2 Pressure Cal: 1013.00000
Total number of steps: 2
Step Number: 1
Time Threshold: 180
O2 Threshold:   0
pH Threshold: 0.000
Flow Rate: 5000.000000
Light Level: 0.000000
Step No., Time(m), Total T(m), O2 percent Sat., O2 (umol/kg), ISFET pH, ISFET Temp,, pH raw (V), ISFET Temp raw (V), Battery (V), Phase O2, Amplitude O2
1,0.03333, ,103.25,195.39,7.970291,30.507507, ,0.116659,0.629158,12.86,25.91,11301
1,0.05000, ,103.25,195.40,7.970959,30.507130, ,0.116699,0.629165,12.84,25.91,11302
1,0.06667, ,103.36,195.59,7.970513,30.506503, ,0.116672,0.629178,12.85,25.90,11307
1,0.08333, ,103.36,195.59,7.971017,30.505769, ,0.116702,0.629193,12.85,25.90,11304
1,0.10000, ,103.56,195.98,7.970422,30.505231, ,0.116666,0.629203,12.85,25.88,11299
1,0.11667, ,103.46,195.79,7.970148,30.504676, ,0.116649,0.629214,12.84,25.89,11300
1,0.13333, ,103.56,195.99,7.969838,30.504031, ,0.116630,0.629227,12.86,25.88,11303
1,0.15000, ,103.36,195.61,7.969717,30.503583, ,0.116622,0.629236,12.85,25.90,11304
1,0.16667, ,103.66,196.19,7.970155,30.502956, ,0.116649,0.629249,12.88,25.87,11299
1,0.18333, ,103.77,196.38,7.969728,30.502150, ,0.116622,0.629265,12.86,25.86,11287
1,0.20000, ,103.77,196.39,7.969692,30.501487, ,0.116620,0.629278,12.84,25.86,11289
1,0.21667, ,103.77,196.39,7.969645,30.500735, ,0.116617,0.629293,12.85,25.86,11281
1,0.23333, ,103.77,196.39,7.969815,30.500251, ,0.116627,0.629303,12.86,25.86,11285
1,0.25000, ,103.87,196.59,7.970202,30.499338, ,0.116650,0.629321,12.86,25.85,11287
1,0.26667, ,103.98,196.78,7.969236,30.499105, ,0.116591,0.629326,12.86,25.84,11275
1,0.28333, ,103.98,196.79,7.969302,30.498317, ,0.116595,0.629341,12.86,25.84,11284
1,0.30000, ,104.18,197.18,7.969335,30.497851, ,0.116597,0.629351,12.84,25.82,11272
1,0.31667, ,103.98,196.80,7.968452,30.496955, ,0.116543,0.629369,12.86,25.84,11280
1,0.33333, ,104.08,196.99,7.968919,30.496507, ,0.116571,0.629377,12.85,25.83,11267
1,0.35000, ,104.08,197.00,7.968630,30.496185, ,0.116553,0.629384,12.84,25.83,11268
1,0.36667, ,104.08,197.00,7.969123,30.495415, ,0.116583,0.629399,12.85,25.83,11272
1,0.38333, ,104.29,197.39,7.968877,30.495003, ,0.116568,0.629408,12.88,25.81,11276
1,0.40000, ,104.29,197.39,7.968407,30.494376, ,0.116539,0.629420,12.86,25.81,11264
1,0.41667, ,104.19,197.20,7.968603,30.493695, ,0.116551,0.629434,12.88,25.82,11265
1,0.43333, ,104.29,197.40,7.968120,30.493176, ,0.116521,0.629444,12.86,25.81,11262
1,0.45000, ,104.29,197.40,7.968648,30.492478, ,0.116553,0.629458,12.86,25.81,11265
1,0.46667, ,104.29,197.41,7.968491,30.492066, ,0.116543,0.629466,12.86,25.81,11267
1,0.48333, ,104.39,197.60,7.968340,30.491654, ,0.116534,0.629474,12.85,25.80,11263
1,0.50000, ,104.40,197.60,7.968154,30.491206, ,0.116522,0.629483,12.85,25.80,11258
1,0.51667, ,104.40,197.61,7.967553,30.490597, ,0.116486,0.629496,12.87,25.80,11254
1,0.53333, ,104.50,197.81,7.967226,30.489952, ,0.116466,0.629508,12.84,25.79,11248
1,0.55000, ,104.60,198.00,7.967597,30.489541, ,0.116488,0.629517,12.84,25.78,11242
1,0.56667, ,104.40,197.62,7.967578,30.488950, ,0.116487,0.629528,12.86,25.80,11243
1,0.58333, ,104.71,198.20,7.966942,30.488341, ,0.116448,0.629541,12.86,25.77,11241
1,0.60000, ,104.71,198.21,7.967218,30.487947, ,0.116464,0.629548,12.86,25.77,11246
1,0.61667, ,104.71,198.21,7.967162,30.487517, ,0.116461,0.629557,12.85,25.77,11250
1,0.63333, ,104.71,198.21,7.967281,30.486765, ,0.116468,0.629572,12.86,25.77,11246
1,0.65000, ,104.81,198.41,7.967211,30.486532, ,0.116463,0.629577,12.85,25.76,11247
1,0.66667, ,104.81,198.41,7.966854,30.485905, ,0.116441,0.629589,12.86,25.76,11246
1,0.68333, ,104.81,198.42,7.966578,30.485565, ,0.116425,0.629596,12.85,25.76,11243
1,0.70000, ,104.92,198.61,7.966625,30.484921, ,0.116427,0.629609,12.85,25.75,11233
1,0.71667, ,104.82,198.42,7.966735,30.484437, ,0.116434,0.629619,12.86,25.76,11231
1,0.73333, ,104.92,198.62,7.966451,30.483685, ,0.116416,0.629634,12.84,25.75,11224
1,0.75000, ,105.02,198.82,7.966646,30.483703, ,0.116428,0.629633,12.84,25.74,11235
1,0.76667, ,105.02,198.82,7.966343,30.482987, ,0.116409,0.629647,12.84,25.74,11229
1,0.78333, ,105.02,198.82,7.966073,30.482700, ,0.116393,0.629653,12.84,25.74,11243
1,0.80000, ,104.92,198.63,7.965720,30.482307, ,0.116371,0.629661,12.85,25.75,11232
1,0.81667, ,105.13,199.02,7.965616,30.481913, ,0.116365,0.629669,12.86,25.73,11235
1,0.83333, ,105.34,199.42,7.965199,30.481340, ,0.116340,0.629680,12.86,25.71,11247
1,0.85000, ,105.23,199.22,7.964971,30.480874, ,0.116326,0.629690,12.86,25.72,11241
1,0.86667, ,105.23,199.23,7.965359,30.480552, ,0.116349,0.629696,12.85,25.72,11236
1,0.88333, ,105.34,199.42,7.965232,30.480104, ,0.116341,0.629705,12.89,25.71,11240
1,0.90000, ,105.44,199.62,7.965439,30.479549, ,0.116353,0.629716,12.85,25.70,11225
1,0.91667, ,105.24,199.23,7.964984,30.479245, ,0.116326,0.629722,12.85,25.72,11222
1,0.93333, ,105.24,199.24,7.964894,30.478583, ,0.116320,0.629735,12.86,25.72,11227
1,0.95000, ,105.44,199.63,7.964806,30.478457, ,0.116315,0.629738,12.87,25.70,11231
1,0.96667, ,105.55,199.83,7.964554,30.478063, ,0.116299,0.629746,12.86,25.69,11223
1,0.98333, ,105.45,199.64,7.964238,30.477491, ,0.116280,0.629757,12.86,25.70,11221
1,1.00000, ,105.45,199.64,7.964370,30.477276, ,0.116288,0.629762,12.86,25.70,11223
1,1.01667, ,105.45,199.64,7.964434,30.476757, ,0.116291,0.629772,12.86,25.70,11223
1,1.03333, ,105.55,199.84,7.964787,30.476434, ,0.116312,0.629778,12.86,25.69,11230
1,1.05000, ,105.55,199.84,7.964339,30.475987, ,0.116285,0.629787,12.86,25.69,11222
1,1.06667, ,105.66,200.04,7.964039,30.475647, ,0.116267,0.629794,12.84,25.68,11221
1,1.08333, ,105.66,200.04,7.964038,30.475020, ,0.116267,0.629807,12.85,25.68,11222
1,1.10000, ,105.45,199.65,7.963456,30.475020, ,0.116232,0.629807,12.84,25.70,11218
1,1.11667, ,105.66,200.05,7.963936,30.474429, ,0.116260,0.629818,12.83,25.68,11213
1,1.13333, ,105.66,200.05,7.963796,30.474179, ,0.116252,0.629823,12.85,25.68,11225
1,1.15000, ,105.76,200.25,7.963152,30.473713, ,0.116213,0.629833,12.87,25.67,11215
1,1.16667, ,105.76,200.25,7.963408,30.473588, ,0.116228,0.629835,12.85,25.67,11218
1,1.18333, ,105.66,200.06,7.963182,30.472997, ,0.116214,0.629847,12.85,25.68,11224
1,1.20000, ,105.66,200.06,7.962567,30.472622, ,0.116177,0.629855,12.86,25.68,11213
1,1.21667, ,105.87,200.45,7.962813,30.472335, ,0.116192,0.629860,12.85,25.66,11218
1,1.23333, ,105.77,200.26,7.962204,30.472013, ,0.116155,0.629867,12.87,25.67,11219
1,1.25000, ,105.77,200.26,7.962536,30.471333, ,0.116174,0.629880,12.84,25.67,11224
1,1.26667, ,105.77,200.26,7.962733,30.471190, ,0.116186,0.629883,12.86,25.67,11204
1,1.28333, ,105.77,200.27,7.962172,30.470867, ,0.116152,0.629890,12.84,25.67,11217
1,1.30000, ,105.66,200.07,7.961774,30.470796, ,0.116128,0.629891,12.85,25.68,11218
1,1.31667, ,106.08,200.86,7.961695,30.470366, ,0.116123,0.629900,12.84,25.64,11217
1,1.33333, ,105.87,200.47,7.961403,30.469776, ,0.116105,0.629911,12.85,25.66,11227
1,1.35000, ,105.98,200.67,7.961693,30.469776, ,0.116123,0.629911,12.87,25.65,11211
1,1.36667, ,105.98,200.67,7.961754,30.469579, ,0.116126,0.629915,12.84,25.65,11203
1,1.38333, ,106.08,200.87,7.962002,30.469042, ,0.116141,0.629926,12.85,25.64,11214
1,1.40000, ,105.98,200.67,7.961955,30.469024, ,0.116138,0.629926,12.85,25.65,11222
1,1.41667, ,105.88,200.48,7.961561,30.468523, ,0.116114,0.629936,12.85,25.66,11214
1,1.43333, ,105.98,200.67,7.961395,30.468433, ,0.116104,0.629938,12.85,25.65,11211
1,1.45000, ,105.98,200.68,7.961268,30.468057, ,0.116096,0.629946,12.85,25.65,11203
1,1.46667, ,106.09,200.88,7.960927,30.467628, ,0.116076,0.629954,12.86,25.64,11207
1,1.48333, ,105.77,200.29,7.961124,30.467521, ,0.116087,0.629956,12.83,25.67,11208
1,1.50000, ,106.19,201.08,7.960628,30.467180, ,0.116057,0.629963,12.83,25.63,11212
1,1.51667, ,105.98,200.68,7.960849,30.466930, ,0.116071,0.629968,12.85,25.65,11192
1,1.53333, ,106.09,200.88,7.960211,30.466608, ,0.116032,0.629975,12.84,25.64,11209
1,1.55000, ,105.98,200.69,7.960647,30.466268, ,0.116058,0.629982,12.86,25.65,11208
1,1.56667, ,106.19,201.08,7.960625,30.466089, ,0.116057,0.629985,12.85,25.63,11204
1,1.58333, ,106.09,200.89,7.960438,30.465713, ,0.116045,0.629993,12.85,25.64,11207
1,1.60000, ,105.98,200.69,7.959982,30.465552, ,0.116018,0.629996,12.85,25.65,11204
1,1.61667, ,106.09,200.89,7.959407,30.465355, ,0.115983,0.630000,12.84,25.64,11205
1,1.63333, ,106.19,201.09,7.959225,30.465104, ,0.115972,0.630005,12.84,25.63,11203
1,1.65000, ,106.19,201.09,7.959838,30.464979, ,0.116009,0.630007,12.86,25.63,11207
1,1.66667, ,106.09,200.90,7.960043,30.464514, ,0.116021,0.630017,12.85,25.64,11202
1,1.68333, ,106.09,200.90,7.958887,30.464353, ,0.115951,0.630020,12.84,25.64,11206
1,1.70000, ,106.19,201.09,7.959254,30.464442, ,0.115973,0.630018,12.84,25.63,11206
1,1.71667, ,105.99,200.70,7.959631,30.464084, ,0.115996,0.630025,12.86,25.65,11205
1,1.73333, ,106.20,201.10,7.959912,30.463852, ,0.116013,0.630030,12.85,25.63,11202
1,1.75000, ,106.20,201.10,7.959819,30.463619, ,0.116007,0.630034,12.84,25.63,11207
1,1.76667, ,106.20,201.10,7.958972,30.463422, ,0.115956,0.630038,12.84,25.63,11216
1,1.78333, ,106.09,200.90,7.958837,30.463172, ,0.115948,0.630043,12.87,25.64,11213
1,1.80000, ,106.30,201.30,7.958653,30.463154, ,0.115937,0.630044,12.85,25.62,11190
1,1.81667, ,106.09,200.91,7.958785,30.462993, ,0.115944,0.630047,12.85,25.64,11208
1,1.83333, ,106.09,200.91,7.958426,30.462653, ,0.115923,0.630054,12.82,25.64,11216
1,1.85000, ,106.20,201.11,7.957897,30.462742, ,0.115891,0.630052,12.86,25.63,11203
1,1.86667, ,106.09,200.91,7.957388,30.462545, ,0.115860,0.630056,12.84,25.64,11207
1,1.88333, ,106.30,201.31,7.957627,30.462277, ,0.115874,0.630061,12.83,25.62,11219
1,1.90000, ,106.20,201.11,7.957344,30.462009, ,0.115857,0.630067,12.87,25.63,11211
1,1.91667, ,106.20,201.11,7.957066,30.461901, ,0.115840,0.630069,12.85,25.63,11219
1,1.93333, ,105.99,200.72,7.957629,30.461311, ,0.115874,0.630081,12.84,25.65,11210
1,1.95000, ,106.20,201.11,7.957490,30.461669, ,0.115866,0.630073,12.84,25.63,11218
1,1.96667, ,106.20,201.11,7.957481,30.461293, ,0.115865,0.630081,12.84,25.63,11212
1,1.98333, ,106.10,200.92,7.957233,30.461114, ,0.115850,0.630085,12.84,25.64,11216
1,2.00000, ,106.20,201.11,7.957303,30.461203, ,0.115854,0.630083,12.83,25.63,11221
1,2.01667, ,106.10,200.92,7.957097,30.461007, ,0.115842,0.630087,12.86,25.64,11209
1,2.03333, ,106.10,200.92,7.956844,30.460756, ,0.115826,0.630092,12.85,25.64,11216
1,2.05000, ,106.20,201.12,7.957008,30.460953, ,0.115836,0.630088,12.85,25.63,11222
1,2.06667, ,106.20,201.12,7.956606,30.460756, ,0.115812,0.630092,12.84,25.63,11228
1,2.08333, ,105.99,200.72,7.956518,30.460667, ,0.115807,0.630093,12.86,25.65,11217
1,2.10000, ,106.20,201.12,7.956022,30.460309, ,0.115777,0.630101,12.84,25.63,11218
1,2.11667, ,105.99,200.73,7.956119,30.460112, ,0.115782,0.630105,12.87,25.65,11216
1,2.13333, ,106.10,200.92,7.955591,30.460058, ,0.115751,0.630106,12.84,25.64,11219
1,2.15000, ,106.10,200.92,7.955460,30.460094, ,0.115743,0.630105,12.85,25.64,11214
1,2.16667, ,105.99,200.73,7.955656,30.460004, ,0.115754,0.630107,12.84,25.65,11223
1,2.18333, ,106.10,200.92,7.955069,30.460022, ,0.115719,0.630106,12.84,25.64,11213
1,2.20000, ,106.31,201.32,7.955213,30.459772, ,0.115728,0.630111,12.86,25.62,11222
1,2.21667, ,105.99,200.73,7.955136,30.459736, ,0.115723,0.630112,12.83,25.65,11226
1,2.23333, ,106.10,200.93,7.954937,30.459342, ,0.115711,0.630120,12.86,25.64,11226
1,2.25000, ,106.00,200.73,7.954452,30.459146, ,0.115682,0.630124,12.87,25.65,11231
1,2.26667, ,106.00,200.73,7.954138,30.459056, ,0.115663,0.630126,12.86,25.65,11216
1,2.28333, ,106.31,201.33,7.954056,30.458949, ,0.115658,0.630128,12.85,25.62,11214
1,2.30000, ,106.20,201.13,7.953985,30.458913, ,0.115653,0.630129,12.83,25.63,11229
1,2.31667, ,106.20,201.13,7.953622,30.458985, ,0.115631,0.630127,12.83,25.63,11222
1,2.33333, ,106.00,200.73,7.953664,30.458985, ,0.115634,0.630127,12.86,25.65,11221
1,2.35000, ,106.10,200.93,7.953314,30.458967, ,0.115613,0.630127,12.85,25.64,11226
1,2.36667, ,106.00,200.73,7.953641,30.458877, ,0.115633,0.630129,12.86,25.65,11223
1,2.38333, ,106.10,200.93,7.953083,30.458913, ,0.115599,0.630129,12.84,25.64,11231
1,2.40000, ,106.20,201.13,7.953032,30.458609, ,0.115596,0.630135,12.83,25.63,11228
1,2.41667, ,105.89,200.54,7.953139,30.458537, ,0.115602,0.630136,12.84,25.66,11229
1,2.43333, ,105.89,200.54,7.953016,30.458376, ,0.115595,0.630139,12.85,25.66,11238
